Name,Astronaut Year,Group,Status,Birth Year,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Occupation Field,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
James D. Halsell Jr. ,1990,13,Retired,1956,9/29/56,"Monroe, LA",Male,US Air Force Academy; Troy State University; US Air Force Institute of Technology,Engineering,Business Management; Space Operations,Military,Colonel,US Air Force (Retired),5,1258,0,0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (Columbia), STS-94 (Columbia), STS-101 (Atlantis)",,
Scott D. Altman,1995,15,Retired,1959,8/15/59,"Lincoln, IL",Male,University of Illinois; US Naval Postgraduate School,Aeronautical & Astronautical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),4,1236,0,0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109 (Columbia), STS-125 (Atlantis)",,
Frederick W. Sturckow,1995,15,Retired,1961,8/11/61,"La Mesa, CA",Male,California Polytechnic State University,Mechanical Engineering,,Military,Colonel,US Marine Corps (Retired),4,1233,0,0,"STS-88 (Endeavor), STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,
Wendy B. Lawrence,1992,14,Retired,1959,7/2/59,"Jacksonville, FL",Female,US Naval Academy; MIT,Ocean Engineering,Ocean Engineering,Military,Captain,US Navy (Retired),4,1223,0,0,"STS-67 (Endeavor), STS-86 (Atlantis), STS-91 (Discovery), STS-114 (Discovery)",,
Jeffrey A. Hoffman,1978,8,Retired,1944,11/2/44,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard University,Astronomy,Materials Science; Astrophysics,Civilian,,,5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-46 (Atlantis), STS-61 (Endeavor), STS-75 (Columbia)",,
Bonnie J. Dunbar,1980,9,Retired,1949,3/3/49,"Sunnyside, WA",Female,University of Washington; University of Houston,Ceramic Engineering,Ceramic Engineering; Biomedical Engineering,Civilian,,,5,1207,0,0,"STS 61-A (Challenger), STS-32 (Columbia), STS-50 (Columbia), STS-71 (Atlantis), STS-89 (Endeavor)",,
Janice E. Voss,1990,13,Deceased,1956,10/8/56,"South Bend, IN",Female,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronautics,Civilian,,,5,1179,0,0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 (Columbia), STS-94 (Columbia), STS-99 (Endeavor)",40945,
Charles Conrad Jr. ,1962,2,Deceased,1930,5/2/30,"Philadelphia, PA",Male,Princeton University,Aeronautical Engineering,,Military,Captain,US Navy (Retired),4,1179,4,12,"Gemini 5, Gemini 11, Apollo 12, Skylab 2",36349,
Dominic L. Gorie,1995,15,Retired,1957,5/2/57,"Lake Charles, LA",Male,US Naval Academy; University of Tennessee,Ocean Engineering,Aviation Systems,Military,Captain,US Navy (Retired),4,1167,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-123 (Endeavor), STS-108 (Endeavor)",,
Stephen K. Robinson,1995,15,Retired,1955,10/26/55,"Sacramento, CA",Male,University of California-Davis; Stanford University,Mechanical & Aeronautical Engineering,Mechanical  Engineering,Civilian,,,4,1162,3,20,"STS-85 (Discovery), STS-95 (Discovery), STS-114 (Discovery), STS-130 (Endeavor)",,
Scott J. Horowitz,1992,14,Retired,1957,3/24/57,"Philadelphia, PA",Male,California State University-Northridge; Georgia Institute of Technology,Engineering,Aerospace Engineering,Military,Colonel,US Air Force (Retired),4,1137,0,0,"STS-75 (Columbia), STS-82 (Discovery), STS-101 (Atlantis), STS-105 (Discovery)",,
Peter J. K. Wisoff,1990,13,Retired,1958,8/16/58,"Norfolk, VA",Male,University of Virginia; Stanford University,Physics,Applied Physics,Civilian,,,4,1064,3,20,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (Atlantis), STS-92 (Discovery)",,
Joseph R. Tanner,1992,14,Retired,1950,1/21/50,"Danville, IL",Male,University of Illinois,Mechanical Engineering,,Civilian,,,4,1045,7,46,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 (Endeavor), STS-115 (Discovery)",,
James H. Newman,1990,13,Retired,1956,10/16/56,"San Diego, CA",Male,Dartmouth College; Rice University,Physics,Physics,Civilian,,,4,1042,6,43,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)",,
Donald A. Thomas,1990,13,Retired,1955,5/6/55,"Cleveland, OH",Male,Case Western Reserve University; Cornell University,Physics,Materials Science,Civilian,,,4,1040,0,0,"STS-65 (Columbia), STS-70 (Discovery), STS-83 (Columbia), STS-94 (Columbia)",,
Michael L. Gernhardt,1992,14,Management,1956,5/4/56,"Mansfield, OH",Male,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,Civilian,,,4,1039,4,23,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (Columbia), STS-104 (Atlantis)",,
Stephanie D. Wilson,1996,16,Active,1966,9/27/66,"Boston, MA",Female,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,Civilian,,,3,1031,0,0,"STS-121 (Discovery), STS-120 (Discovery), STS-131 (Discovery)",,
Terence T. Henricks,1985,11,Retired,1952,7/5/52,"Bryan, OH",Male,US Air Force Academy; Golden Gate University,Civil Engineering,Public Administration,Military,Colonel,US Air Force (Retired),4,1026,0,0,"STS-44 (Atlantis), STS-55 (Columbia), STS-70 (Discovery), STS-78 (Columbia)",,
Terrence W. Wilcutt,1990,13,Management,1949,10/31/49,"Russellville, KY",Male,Western Kentucky University,Mathematics,,Civilian,,,4,1008,0,0,"STS-68 (Endeavor), STS-79 (Atlantis), STS-89 (Endeavor), STS-106 (Atlantis)",,
Brent W. Jett,1992,14,Retired,1958,10/5/58,"Pontiac, MI",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),4,1002,0,0,"STS-72 (Endeavor), STS-81 (Atlantis), STS-97 (Endeavor), STS-115 (Atlantis)",,
Nancy J. Currie,1990,13,Management,1958,12/29/58,"Wilmington, DE",Female,Ohio State University; University of Southern California; University of Houston,Biological Science,Safety Engineering; Industrial Engineering,Military,Colonel,US Army (Retired),4,999,0,0,"STS-57 (Endeavor), STS-70 (Discovery), STS-88 (Endeavor), STS-109 (Columbia)",,
Mark L. Polansky,1996,16,Retired,1956,6/2/56,"Paterson, NJ",Male,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Civilian,,,3,995,0,0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127 (Endeavor)",,
Ellen Ochoa,1990,13,Management,1958,5/10/58,"Los Angeles, CA",Female,San Diego State University; Stanford University,Physics,Electrical Engineering,Civilian,,,4,979,0,0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)",,
Brian Duffy,1985,11,Retired,1953,6/20/53,"Boston, MA",Male,US Air Force Academy; University of Southern California,Mathematics,Systems Management,Military,Colonel,US Air Force (Retired),4,977,0,0,"STS-45 (Atlantis), STS-57 (Endeavor), STS-72 (Endeavor), STS-92 (Discovery)",,
Kathryn C. Thornton,1984,10,Retired,1952,8/17/52,"Montgomery, AL",Female,Auburn University; University of Virginia,Physics,Physics,Civilian,,,4,975,3,21,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-73 (Columbia)",,
Christopher J. Ferguson,1998,17,Retired,1961,9/1/61,"Philadelphia, PA",Male,Drexel University; US Naval Postgraduate School,Mechanical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),3,970,0,0,"STS-115 (Atlantis), STS-126 (Endeavor), STS-135 (Atlantis)",,
Stephen G. Bowen,2000,18,Active,1964,2/13/64,"Cohasset, MA",Male,US Naval Academy; MIT,Electrical Engineering,Ocean Engineering,Military,Captain,US Navy,3,970,7,47,"STS-126 (Endeavor), STS-132 (Atlantis), STS-133 (Discovery)",,
Michael A. Baker,1985,11,Management,1953,10/27/53,"Memphis, TN",Male,University of Texas,Aerospace Engineering,,Military,Captain,US Navy (Retired),4,965,0,0,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (Endeavor), STS-81 (Atlantis)",,
Steven L. Smith,1992,14,Management,1958,12/30/58,"Phoenix, AZ",Male,Stanford University,Electrical Engineering,Electrical Engineering,Civilian,,,4,960,7,49,"STS-68 (Endeavor), STS-82 (Discovery), STS-103 (Discovery), STS-110 (Atlantis)",,
Charles J. Precourt,1990,13,Retired,1955,6/29/55,"Waltham, MA",Male,US Air Force Academy; Golden Gate University; US Naval War College,Aeronautical Engineering,Engineering Management; Strategic Studies,Military,Colonel,US Air Force (Retired),4,950,0,0,"STS-55 (Columbia), STS-71 (Atlantis), STS-84 (Atlantis), STS-91 (Discovery)",,
Patrick G. Forrester,1996,16,Management,1957,3/31/57,"El Paso, TX",Male,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,Military,Colonel,US Army (Retired),3,950,4,25,"STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",,
Richard A. Searfoss,1990,13,Retired,1956,6/5/56,"Mount Clemens, MI",Male,US Air Force Academy; California Institute of Technology,Aeronautical Engineering,Aeronautics,Military,Colonel,US Air Force (Retired),3,939,0,0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (Columbia)",,
Linda M. Godwin,1985,11,Retired,1952,7/2/52,"Cape Girardeau, MO",Female,Southeast Missouri State; University of Missouri,Mathematics & Physics,Physics,Civilian,,,4,918,2,10,"STS-37 (Atlantis), STS-59 (Endeavor), STS-76 (Atlantis), STS-108 (Endeavor)",,
Pamela A. Melroy,1995,15,Retired,1961,9/17/61,"Palo Alto, CA",Female,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Military,Colonel,US Air Force (Retired),3,914,0,0,"STS-92 (Discovery), STS-112 (Atlantis), STS-120 (Discovery)",,
Robert D. Cabana,1985,11,Management,1949,1/23/49,"Minneapolis, MN",Male,US Naval Academy,Mathematics,,Military,Colonel,US Marine Corps (Retired),4,910,0,0,"STS-41 (Discovery), STS-53 (Discovery), STS-65 (Columbia), STS-88 (Endeavor)",,
Andrew M. Allen,1987,12,Retired,1955,8/4/55,"Philadelphia, PA",Male,Villanova University; University of Florida,Mechanical Engineering,Business Administration,Military,Lieutenant Colonel,US Marine Corps (Retired),3,906,0,0,"STS-46 (Atlantis), STS-62 (Columbia), STS-75 (Columbia)",,
Robert L. Curbeam Jr. ,1995,15,Retired,1962,3/5/62,"Baltimore, MD",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aerospace Engineering; Aeronautical & Astronautical Engineering,Military,Captain,US Navy (Retired),3,902,7,45,"STS-85 (Discovery), STS-98 (Atlantis), STS-116 (Discovery)",,
Eileen M. Collins,1990,13,Retired,1959,11/19/59,"Elmira, NY",Female,Syracuse University; Stanford University; Webster University,Mathematics & Economics,Operations Research; Space Systems Management,Military,Colonel,US Air Force (Retired),4,890,0,0,"STS-63 (Discovery), STS-84 (Atlantis), STS-114 (Columbia), STS-93 (Discovery)",,
Charles O. Hobaugh,1996,16,Retired,1961,11/5/61,"Bar Harbor, ME",Male,US Naval Academy,Aerospace Engineering,,Military,Colonel,US Marine Corps (Retired),3,873,0,0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129 (Atlantis)",,
Rex J. Walheim,1996,16,Active,1962,10/10/62,"Redwood, CA",Male,University of California-Berkeley; University of Houston,Mechanical Engineering,Industrial Engineering,Military,Colonel,US Air Force (Retired),3,872,5,36,"STS-110 (Atlantis), STS-122 (Atlantis), STS-135 (Atlantis)",,
Robert L. Gibson,1978,8,Retired,1946,10/30/46,"Cooperstown, NY",Male,California Polytechnic Institute,Aeronautical Engineering,,Military,Captain,US Navy (Retired),5,868,0,0,"STS 41-B (Challenger), STS 61-C (Columbia), STS-27 (Atlantis), STS-47 (Endeavor), STS-71 (Atlantis)",,
James F. Reilly II ,1995,15,Retired,1954,3/18/54,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,Geosciences,Geosciences,Civilian,,,3,854,5,31,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117 (Atlantis)",,
Jerome Apt III ,1985,11,Retired,1949,4/18/49,"Springfield, MA",Male,Harvard University; MIT,Physics,Physics,Civilian,,,4,847,2,11,"STS-37 (Atlantis), STS-47 (Endeavor), STS-59 (Endeavor), STS-79 (Atlantis)",,
Piers J. Sellers,1996,16,Management,1955,4/11/55,"Crowborough, England",Male,University of Edinburgh; Leeds University,Ecological Science,Biometeorology,Civilian,,,3,839,6,41,"STS-112 (Atlantis), STS-121 (Discovery), STS-132 (Atlantis)",,
John W. Young,1962,2,Retired,1930,9/24/30,"San Francisco, CA",Male,Georgia Institute of Technology,Aeronautical Engineering,,Military,Captain,US Navy (Retired),6,835,3,20,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS-1 (Columbia), STS-9 (Columbia)",,
John H. Casper,1984,10,Management,1943,7/9/43,"Greenville, SC",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Military,Colonel,US Air Force (Retired),4,825,0,0,"STS-36 (Atlantis), STS-54 (Endeavor), STS-62 (Columbia), STS-77 (Endeavor)",,
Gregory J. Harbaugh,1987,12,Retired,1956,4/15/56,"Cleveland, OH",Male,Purdue University; University of Houston-Clear Lake,Aeronautical & Astronautical Engineering,Physical Science,Civilian,,,4,817,3,18,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)",,
Stephen S. Oswald,1985,11,Retired,1951,6/30/51,"Seattle, WA",Male,US Naval Academy,Aerospace Engineering,,Civilian,,,3,814,0,0,"STS-42 (Discovery), STS-56 (Discovery), STS-67 (Endeavor)",,
Thomas D. Akers,1987,12,Retired,1951,5/20/51,"St. Louis, MO",Male,University of Missouri-Rolla,Applied Mathematics,Applied Mathematics,Military,Colonel,US Air Force (Retired),4,814,4,29,"STS-41 (Discovery), STS-49 (Endeavor), STS-61 (Endeavor), STS-79 (Atlantis)",,
Richard N. Richards,1980,9,Retired,1946,8/24/46,"Key West, FL",Male,University of Missouri; University of West Florida,Chemical Engineering,Aeronautical Systems,Military,Captain,US Navy (Retired),4,813,0,0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 (Columbia), STS-64 (Discovery)",,
Janet L. Kavandi,1995,15,Management,1959,7/17/59,"Springfield, MO",Female,Missouri Southern State College; University of Missouri; University of Washington,Chemistry,Chemistry,Civilian,,,3,812,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104 (Atlantis)",,
Paul J. Weitz,1966,5,Retired,1932,6/25/32,"Erie, PA",Male,Pennsylvania State University; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),2,793,1,2,"Skylab 2, STS-6 (Challenger)",,
Daniel C. Brandenstein,1978,8,Retired,1943,1/17/43,"Watertown, WI",Male,University of Wisconsin,Mathematics & Physics,,Military,Captain,US Navy (Retired),4,789,0,0,"STS-8 (Challenger), STS 51-G (Discovery), STS-32 (Columbia), STS-49 (Endeavor)",,
Mark C. Lee,1984,10,Retired,1952,8/14/52,"Viroqua, WI",Male,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,Military,Colonel,US Air Force (Retired),4,789,4,26,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (Discovery), STS-82 (Discovery)",,
Michael J. Bloomfield,1995,15,Retired,1959,3/16/59,"Flint, MI",Male,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,Military,Colonel,US Air Force (Retired),3,779,0,0,"STS-86 (Atlantis), STS-97 (Endeavor), STS-110 (Atlantis)",,
Steven A. Hawley,1978,8,Retired,1951,12/12/51,"Ottawa, KS",Male,University of Kansas; University of California,Physics & Astronomy,Astronomy & Astrophysics,Civilian,,,5,770,0,0,"STS 41-D (Discovery), STS 61-C (Columbia), STS-31 (Discovery), STS-82 (Discovery), STS-93 (Columbia)",,
Richard J. Hieb,1985,11,Retired,1955,9/21/55,"Jamestown, ND",Male,Northwest Nazarene College; University of Colorado,Mathematics & Physics,Aerospace Engineering,Civilian,,,3,766,3,18,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 (Columbia)",,
Gregory H. Johnson,1998,17,Active,1962,5/12/62,"London, England",Male,US Air Force Academy; Columbia University; University of Texas,Aeronautical Engineering,Flight Structures Engineering; Business Administration,Military,Colonel,US Air Force (Retired),2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)",,
Vance D. Brand,1966,5,Retired,1931,5/9/31,"Longmont, CA",Male,University of Colorado; University of California Los Angeles,Business Management; Aeronautical Engineering,Business Administration,Civilian,,US Marine Corps Reserves,4,752,0,0,"Apollo-Soyuz Test Project, STS-5 (Columbia), STS 41-B (Challenger), STS-35 (Columbia)",,
Kalpana Chawla,1995,15,Deceased,1961,6/1/61,"Karnal, India",Female,Punjab Engineering College; University of Texas-Arlington; University of Colorado,Aeronautical Engineering,Aerospace Engineering,Civilian,,,2,734,0,0,"STS-87 (Columbia), STS-107 (Columbia)",37653,STS-107 (Columbia)
Daniel T. Barry,1992,14,Retired,1953,12/30/53,"Norwalk, CT",Male,Cornell University; Princeton University; University of Miami,Electrical Engineering,Electrical Engineering; Computer Science; Medicine,Civilian,,,3,733,4,26,"STS-72 (Endeavor), STS-96 (Discovery), STS-105 (Discovery)",,
David M. Walker,1978,8,Deceased,1944,5/20/44,"Columbus, GA",Male,US Naval Academy,Naval Sciences,,Military,Captain,US Navy (Retired),4,724,0,0,"STS 51-A (Discovery), STS-30 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor)",37004,
Margaret Rhea Seddon,1978,8,Retired,1947,11/8/47,"Murfreesboro, TN",Female,University of California-Berkeley; University of Tennessee,Physiology,Medicine,Civilian,,,3,722,0,0,"STS 51-D (Discovery), STS-40 (Columbia), STS-58 (Columbia)",,
Steven R. Nagel,1978,8,Retired,1946,10/27/46,"Canton, IL",Male,University of Illinois; California State University-Fresno,Aerospace Engineering,Mechanical  Engineering,Military,Colonel,US Air Force (Retired),4,721,0,0,"STS 51-G (Discovery), STS 61-A (Challenger), STS-37 (Atlantis), STS-55 (Columbia)",,
James A. Lovell Jr. ,1962,2,Retired,1928,3/25/28,"Cleveland, OH",Male,US Naval Academy,,,Military,Captain,US Navy (Retired),4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",,
G. David Low,1984,10,Deceased,1956,2/19/56,"Cleveland, OH",Male,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,Civilian,,,3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",39522,
Carl J. Meade,1985,11,Retired,1950,11/16/50,"Chanute Air Force Base, IL",Male,University of Texas; California Institute of Technology,Electronics Engineering,Electronics Engineering,Military,Colonel,US Air Force (Retired),3,712,1,6,"STS-38 (Atlantis), STS-50 (Columbia), STS-64 (Discovery)",,
Kathryn P. Hire,1995,15,Management,1959,8/26/59,"Mobile, AL",Female,US Naval Academy; Florida State Institute of Technology,Engineering Management,Space Technology,Military,Captain,US Naval Reserves,2,711,0,0,"STS-90 (Columbia), STS-130 (Endeavor)",,
Robert L. Behnken,2000,18,Active,1970,7/28/70,"Creve Couer, MO",Male,Washington University; California Institute of Technology,Physics & Mechanical Engineering,Mechanical Engineering,Military,Colonel,US Air Force,2,708,6,37,"STS-123 (Endeavor), STS-130 (Endeavor)",,
Kevin P. Chilton,1987,12,Retired,1954,3/11/54,"Los Angeles, CA",Male,US Air Force Academy; Columbia University,Engineering Science,Mechanical Engineering,Military,Brigadier General,US Air Force (Retired),3,700,0,0,"STS-49 (Endeavor), STS-59 (Endeavor), STS-76 (Atlantis)",,
George D. Zamka,1998,17,Retired,1962,6/29/62,"Jersey City, NJ",Male,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,Military,Colonel,US Marine Corps (Retired),2,692,0,0,"STS-120 (Discovery), STS-130 (Endeavor)",,
Guion S. Bluford Jr. ,1978,8,Retired,1942,11/22/42,"Philadelphia, PA",Male,Pennsylvania State University; Air Force Institute of Technology; University of Houston-Clear Lake,Aerospace Engineering,Aerospace Engineering; Business Administration,Military,Colonel,US Air Force (Retired),4,689,0,0,"STS-8 (Challenger), STS 61-A (Challenger), STS-39 (Discovery), STS-53 (Discovery)",,
Eric A. Boe,2000,18,Active,1964,10/1/64,"Miami, FL",Male,US Air Force Academy; Georgia Institute of Technology,Aeronautical Engineering,Electrical Engineering,Military,Colonel,US Air Force,2,687,0,0,"STS-126 (Endeavor), STS-133 (Discovery)",,
Andrew J. Feustel,2000,18,Active,1965,8/25/65,"Lancaster, PA",Male,Purdue University; Queen’s University-Canada,Solid Earth Sciences,Geophysics; Seismology,Civilian,,,2,687,6,42,"STS-125 (Atlantis), STS-134 (Endeavor)",,
Ellen S. Baker,1984,10,Retired,1953,4/27/53,"Fayettesville, NC",Female,State University of New York-Buffalo; Cornell University; University of Texas,Geology,Medicine; Public Health,Civilian,,,3,686,0,0,"STS-34 (Atlantis), STS-50 (Columbia), STS-71 (Atlantis)",,
Douglas G. Hurley,2000,18,Active,1966,10/21/66,"Endicott, NY",Male,Tulane University,Civil Engineering,,Military,Colonel,US Marine Corps,2,683,0,0,"STS-127 (Endeavor), STS-135 (Atlantis)",,
Charles F. Bolden Jr. ,1980,9,Management,1946,8/19/46,"Columbia, SC",Male,US Naval Academy; University of Southern California,Electrical Science,Systems Management,Military,Major General,US Marine Corps (Retired),4,680,0,0,"STS-61C (Columbia), STS-31 (Discovery), STS-45 (Atlantis), STS-60 (Discovery)",,
N. Jan Davis,1987,12,Retired,1953,11/1/53,"Cocoa Beach, FL",Female,Georgia Institute of Technology; Auburn University; University of Alabama-Huntsville,Applied Biology; Mechanical Engineering,Mechanical Engineering,Civilian,,,3,673,0,0,"STS-47 (Endeavor), STS-60 (Discovery), STS-85 (Discovery)",,
William F. Readdy,1987,12,Retired,1952,1/24/52,"Quonset Point, RI",Male,US Naval Academy,Aerospace Engineering,,Military,Captain,US Navy (Retired),3,672,0,0,"STS-42 (Discovery), STS-51 (Discovery), STS-79 (Atlantis)",,
Joseph P. Kerwin,1965,4,Retired,1932,2/19/32,"Oak Park, IL",Male,College of the Holy Cross; Northwestern University,Philosophy,Medicine,Military,Captain,US Navy (Retired),1,672,1,3,Skylab 2,,
Alan G. Poindexter,1998,17,Deceased,1961,11/5/61,"Pasadena, CA",Male,Georgia Institute of Technology; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy,2,669,0,0,"STS-122 (Atlantis), STS-131 (Discovery)",41091,
