Name,Astronaut Year,Group,Status,Birth Year,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Occupation Field,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Michael R. Clifford,1990,13,Retired,1952,10/13/52,"San Bernardino, CA",Male,US Military Academy; Georgia Institute of Technology,,Aerospace Engineering,Military,Lieutenant Colonel,US Army (Retired),3,666,1,6,"STS-53 (Discovery), STS-59 (Endeavor), STS-76 (Atlantis)",,
John D. Olivas,1998,17,Retired,1966,5/25/66,"North Hollywood, CA",Male,University of Texas-El Paso; University of Houston; Rice University,Mechanical Engineering,Mechanical  Engineering; Mechanical  Engineering & Materials Science,Civilian,,,2,665,5,34,"STS-117 (Atlantis), STS-128 (Discovery)",,
Paul S. Lockhart,1996,16,Retired,1956,4/28/56,"Amarillo, TX",Male,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Military,Colonel,US Air Force (Retired),2,663,0,0,"STS-111 (Endeavor), STS-113 (Endeavor)",,
Heidemarie M. Stefanyshyn-Piper,1996,16,Retired,1963,2/7/63,"St. Paul, MN",Female,MIT,Mechanical Engineering,,Military,Captain,US Navy,2,663,2,33,"STS-115 (Atlantis), STS-126 (Endeavor)",,
Jeffrey S. Ashby,1995,15,Retired,1954,6/1/54,"Dallas, TX",Male,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,Military,Captain,US Navy (Retired),3,655,0,0,"STS-93 (Columbia), STS-100 (Endeavor), STS-112 (Atlantis)",,
Pierre J. Thuot,1985,11,Retired,1955,5/19/55,"Groton, CT",Male,US Naval Academy; University of Southern California,Physics,Systems Management,Military,Commander,US Navy,3,654,3,17,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (Columbia)",,
Richard O. Covey,1978,8,Retired,1946,8/1/46,"Fayetteville, AR",Male,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,Military,Colonel,US Air Force (Retired),4,645,0,0,"STS 51-l (Discovery), STS-26 (Discovery), STS-38 (Atlantis), STS-61 (Endeavor)",,
James M. Kelly,1996,16,Management,1964,5/14/64,"Burlington, IA",Male,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Military,Colonel,US Air Force (Retired),2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)",,
Lee J. Archambault,1998,17,Retired,1960,8/25/60,"Oak Park, IL",Male,University of Illinois-Urbana,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Military,Colonel,US Air Force,2,639,0,0,"STS-117 (Atlantis), STS-119 (Discovery)",,
Niclolas J. M. Patrick,1998,17,Retired,1964,3/22/64,"North Yorkshire, England",Male,University of Cambridge; MIT,Engineering,Engineering; Mechanical Engineering,Civilian,,,2,638,3,18,"STS-116 (Discovery), STS-130 (Endeavor)",,
Michael J. Foreman,1998,17,Management,1957,3/29/57,"Columbus, OH",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),2,637,5,32,"STS-123 (Endeavor), STS-129 (Atlantis)",,
Ronald J. Grabe,1980,9,Retired,1945,6/13/45,"New York, NY",Male,US Air Force Academy,Engineering Science,,Military,Colonel,US Air Force (Retired),4,627,0,0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42 (Discovery), STS-57 (Endeavor)",,
Rick D. Husband,1995,15,Deceased,1957,7/12/57,"Amarillo, TX",Male,Texas Tech University; California State University,Mechanical Engineering,Mechanical Engineering,Military,Colonel,US Air Force,2,617,0,0,"STS-96 (Discovery), STS-107 (Columbia)",37653,STS-107 (Columbia)
Samuel T. Durrance,,,Retired,1943,9/17/43,"Tallahassee, FL",Male,California State University; University of Colorado,Physics,Physics; Astrogeophysics,Civilian,,,2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)",,
Ronald A. Parise,,,Deceased,1951,5/24/51,"Warren, OH",Male,Youngstown State University; University of Florida,Physics,Astronomy,Civilian,,,2,614,0,0,"STS-35 (Columbia), STS-67 (Endeavor)",39577,
Alvin B. Drew Jr. ,2000,18,Active,1962,11/5/62,"Washington, DC",Male,US Air Force Academy; Embry-Riddle Aeronautical University,Physics & Astronautical Engineering,Aerospace Science; Political Science,Military,Colonel,US Air Force,2,613,2,13,"STS-118 (Endeavor), STS-133 (Discovery)",,
Kenneth T. Ham,1998,17,Retired,1964,12/12/64,"Plainfield, NJ",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy,2,612,0,0,"STS-124 (Discovery), STS-132 (Atlantis)",,
Donald R. McMonagle,1987,12,Retired,1952,5/14/52,"Flint, MI",Male,US Air Force Academy; California State University-Fresno,Astronautical Engineering,Mechanical  Engineering,Military,Colonel,US Air Force (Retired),3,605,0,0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 (Atlantis)",,
Michael P. Anderson,1995,15,Deceased,1959,12/25/59,"Plattsburgh, NY",Male,University of Washington; Creighton University,Physics & Astronomy,Physics,Military,Lieutenant Colonel,US Air Force,2,594,0,0,"STS-89 (Endeavor), STS-107 (Columbia)",37653,STS-107 (Columbia)
Michael T. Good,2000,18,Management,1962,10/13/62,"Parma, OH",Male,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Military,Colonel,US Air Force (Retired),2,592,4,30,"STS-125 (Atlantis), STS-132 (Atlantis)",,
Winston E. Scott,1992,14,Retired,1950,8/6/50,"Miami, FL",Male,Florida State University; US Naval Postgraduate School,Music,Aeronautical Engineering,Military,Captain,US Navy (Retired),2,590,3,19,"STS-72 (Endeavor), STS-87 (Columbia)",,
Charles D. Gemar,1985,11,Retired,1955,8/4/55,"Yanktown, SD",Male,US Military Academy,Engineering,,Military,Lieutenant Colonel,US Army,3,581,0,0,"STS-38 (Atlantis), STS-48 (Discovery), STS-62 (Columbia)",,
Dominic A. Antonelli,2000,18,Active,1967,8/23/67,"Detroit, MI",Male,MIT; University of Washington,Aeronautics & Astronautics,Aeronautics & Astronautics,Military,Commander,US Navy,2,579,0,0,"STS-119 (Discovery), STS-132 (Atlantis)",,
Michael J. Massimino,1996,16,Management,1962,8/19/62,"Oceanside, NY",Male,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,Civilian,,,2,571,4,30,"STS-109 (Columbia), STS-125 (Atlantis)",,
Stephen N. Frick,1996,16,Management,1961,9/30/61,"Pittsburgh, PA",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),2,566,0,0,"STS-110 (Atlantis), STS-122 (Atlantis)",,
Eugene A. Cernan,1963,3,Retired,1934,3/14/34,"Chicago, IL",Male,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),3,566,4,24,"Gemini 9, Apollo 10, Apollo 17",,
Robert L. Crippen,1969,7,Retired,1937,9/11/37,"Beaumont, TX",Male,University of Texas,Aerospace Engineering,,Military,Captain,US Navy (Retired),4,565,0,0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C (Challenger), STS 41-G (Challenger)",,
Leland D. Melvin,1998,17,Management,1964,2/15/64,"Lynchburg, VA",Male,University of Richmond; University of Virginia,Chemistry,Materials Science Engineering,Civilian,,,2,565,0,0,"STS-122 (Atlantis), STS-129 (Atlantis)",,
Kenneth D. Cameron,1984,10,Retired,1949,11/29/49,"Cleveland, OH",Male,MIT; Michigan State University,Aeronautics & Astronautics,Aeronautics & Astronautics; Business Administration,Military,Colonel,US Marine Corps (Retired),3,562,0,0,"STS-37 (Atlantis), STS-56 (Discovery), STS-74 (Atlantis)",,
Mario Runco Jr. ,1987,12,Management,1952,1/26/52,"Bronx, NY",Male,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Military,Lieutenant Commander,US Navy (Retired),3,551,0,0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (Endeavor)",37004,
David R. Scott,1963,3,Retired,1932,6/6/32,"San Antonio, TX",Male,US Military Academy; MIT,,Aeronautics & Astronautics,Military,Colonel,US Air Force (Retired),3,546,4,19,"Gemini 8, Apollo 9, Apollo 15",,
Brewster H. Shaw Jr. ,1978,8,Retired,1945,5/16/45,"Cass City, MI",Male,University of Wisconsin,Engineering Mechanics,Engineering Mechanics,Military,Colonel,US Air Force (Retired),3,533,0,0,"STS-9 (Columbia), STS 61-B (Atlantis), STS-28 (Columbia)",,
David C. Leestma,1980,9,Management,1949,5/6/49,"Muskegon, MI",Male,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),3,532,1,3,"STS 41-G (Challenger), STS-28 (Columbia), STS-45 (Atlantis)",,
Kathryn D. Sullivan,1978,8,Retired,1951,10/3/51,"Patterson, NJ",Female,University of California-Santa Cruz; Dalhousie University,Earth Sciences,Earth Sciences; Geology,Civilian,,,3,532,1,3,"STS 41-G (Challenger), STS-31 (Discovery), STS-45 (Atlantis)",,
Thomas K. Mattingly II ,1966,5,Retired,1936,3/17/36,"Chicago, IL",Male,Auburn University,Aeronautical Engineering,,Military,Rear Admiral,US Navy (Retired),3,508,1,1,"Apollo 16, STS-4 (Columbia), STS 51-C (Discovery)",,
Thomas P. Stafford,1962,2,Retired,1930,9/17/30,"Weatherford, OK",Male,US Naval Academy,,,Military,Lieutenant General,US Air Force (Retired),4,507,0,0,"Gemini 6, Gemini 9, Apollo 10, Apollo-Soyuz Test Project",,
David C. Hilmers,1980,9,Retired,1950,1/28/50,"Clinton, IA",Male,Cornell University; US Naval Postgraduate School,Mathematics,Electrical Engineering,Military,Colonel,US Marine Corps (Retired),4,494,0,0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36 (Atlantis), STS-42 (Discovery)",,
James F. Buchli,1978,8,Retired,1945,6/20/45,"New Rockford, ND",Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Military,Colonel,US Marine Corps (Retired),4,490,0,0,"STS 51-C (Discovery), STS 61-A (Challenger), STS-29 (Discovery), STS-48 (Discovery",,
Sidney M. Gutierrez,1984,10,Retired,1951,6/27/51,"Albuquerque, NM",Male,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,Military,Colonel,US Air Force (Retired),2,488,0,0,"STS-40 (Columbia), STS-59 (Endeavor)",,
J. Mike Lounge,1980,9,Deceased,1946,6/28/46,"Denver, CO",Male,US Naval Academy; University of Colorado,Mathematics & Physics,Astrogeophysics,Civilian,,,3,483,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-35 (Columbia)",40603,
Henry W. Hartsfield Jr. ,1969,7,Retired,1933,11/21/33,"Birmingham, AL",Male,Auburn University; University of Tennessee,Physics,Engineering Science,Military,Colonel,US Air Force (Retired),3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61-A (Challenger)",,
Carlos I. Noriega,1995,15,Retired,1959,10/8/59,"Lima, Peru",Male,University of Southern California; US Naval Postgraduate School,Computer Science,Computer Science; Space Systems Operations,Military,Lieutenant Colonel,US Marine Corps (Retired),2,481,3,19,"STS-84 (Atlantis), STS-97 (Endeavor)",,
Charles D. Walker,,,Retired,1948,8/29/48,"Bedford, IN",Male,Purdue University,Aeronautical & Astronautical Engineering,,Civilian,,,3,477,0,0,"STS 41-D (Discovery), STS 51-D (Discovery), STS 61-B (Atlantis)",,
Frank Borman,1962,2,Retired,1928,3/14/28,"Gary, IN",Male,US Military Academy; California Institute of Technology,,Aeronautical Engineering,Military,Colonel,US Air Force (Retired),2,477,0,0,"Gemini 7, Apollo 8",,
Susan L. Kilrain (Still),1995,15,Retired,1961,10/24/61,"Augusta, GA",Female,Embry-Riddle University; Georgia Institute of Technology,Astronautical Engineering,Aerospace Engineering,Military,Commander,US Navy (Retired),2,472,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Gregory T. Linteris,,,Retired,1957,10/4/57,"Demarest, NJ",Male,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace Engineering,Civilian,,,2,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Roger K. Crouch,,,Retired,1940,9/12/40,"Jamestown, TN",Male,Tennessee Polytechnic Institute; Virginia Polytechnic Institute,Physics,Physics,Civilian,,,1,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)",,
Michael L. Coats,1978,8,Retired,1946,1/16/46,"Sacramento, CA",Male,US Naval Academy; George Washington University; US Naval Postgraduate School,,Science & Technology Administration; Aeronautical Engineering,Military,Captain,US Navy (Retired),3,463,0,0,"STS 41-D (Discovery), STS-29 (Discovery), STS-39 (Discovery)",,
Robert A. Parker,1967,6,Retired,1936,12/14/36,"New York, NY",Male,Amherst College; California Institute of Technology,Physics & Astronomy,Astronomy,Civilian,,,2,462,0,0,"STS-9 (Columbia), STS-35 (Columbia)",,
L. Blaine Hammond Jr. ,1984,10,Retired,1952,1/16/52,"Savannah, GA",Male,US Air Force Academy; Georgia Institute of Technology,Engineering Science,Engineering Science,Military,Colonel,US Air Force (Retired),2,462,0,0,"STS-39 (Discovery), STS-64 (Discovery)",,
Byron K. Lichtenberg,,,Retired,1948,2/19/48,"Stroudsburg, PA",Male,Brown University; MIT,Aerospace Engineering,Mechanical Engineering; Biomedical Engineering,Civilian,,,2,461,0,0,"STS-9 (Columbia), STS-45 (Atlantis)",,
Frederick D. Gregory,1978,8,Retired,1941,1/7/41,"Washington, DC",Male,US Air Force Academy; George Washington University,,Information Systems,Military,Colonel,US Air Force (Retired),3,455,0,0,"STS 51-B (Challenger), STS-33 (Discovery), STS-44 (Atlantis)",,
Mary E. Weber,1992,14,Retired,1962,8/24/62,"Cleveland, OH",Female,Purdue University; University of California-Berkeley,Chemical Engineering,Physical Chemistry,Civilian,,,2,450,0,0,"STS-70 (Discovery), STS-101 (Atlantis)",,
Bernard A. Harris Jr. ,1990,13,Retired,1956,6/26/56,"Temple, TX",Male,University of Houston; Texas Tech University,Biology,Medicine,Civilian,,,2,438,1,5,"STS-55 (Columbia), STS-63 (Discovery)",,
Charles Lacy Veach,1984,10,Deceased,1944,9/18/44,"Chicago, IL",Male,US Air Force Academy,Engineering Management,,Civilian,,,2,436,0,0,"STS-39 (Discovery), STS-52 (Columbia)",34975,
Frederick H. Hauck,1978,8,Retired,1941,4/11/41,"Long Beach, CA",Male,Tufts University; MIT,Physics,Nuclear Engineering,Military,Captain,US Navy (Retired),3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)",,
Ronald M. Sega,1990,13,Retired,1952,12/4/52,"Cleveland, OH",Male,US Air Force Academy; Ohio State University; University of Colorado,Physics & Mathematics,Physics; Electrical Engineering,Military,Colonel,US Air Force Reserves (Retired),2,420,0,0,"STS-60 (Discovery), STS-76 (Atlantis)",,
George D. Nelson,1978,8,Retired,1950,7/13/50,"Charles City, IA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Civilian,,,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",,
Charles E. Brady Jr. ,1992,14,Deceased,1951,8/12/51,"Pinehurst, NC",Male,University of North Carolina at Chapel Hill; Duke University,,Medicine,Military,Captain,US Navy,1,405,0,0,STS-78 (Columbia),38921,
John O. Creighton,1978,8,Retired,1943,4/28/43,"Orange, TX",Male,US Naval Academy; George Washington University,,Science & Technology Administration,Military,Captain,US Navy (Retired),3,404,0,0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-48 (Discovery)",,
William G. Gregory,1990,13,Retired,1957,5/14/57,"Lockport, NY",Male,US Air Force Academy; Columbia University; Troy State University,Engineering Science,Engineering Mechanics; Business Management,Military,Lieutenant Colonel,US Air Force,1,399,0,0,STS-67 (Endeavor),,
Loren J. Shriver,1978,8,Retired,1944,9/23/44,"Jefferson, IA",Male,US Air Force Academy; Purdue University,Aeronautical Engineering,Astronautical Engineering,Military,Colonel,US Air Force (Retired),3,386,0,0,"STS 51-C (Discovery), STS-31 (Discovery), STS-46 (Atlantis)",,
Karol J. Bobko,1969,7,Retired,1937,12/23/37,"New York, NY",Male,US Air Force Academy; University of Southern California,,Aerospace Engineering,Military,Colonel,US Air Force (Retired),3,386,0,0,"STS-6 (Challenger), STS 51-D (Discovery), STS-51-J (Atlantis)",,
Bryan D. O'Connor,1980,9,Retired,1946,9/6/46,"Orange, CA",Male,US Naval Academy; West Florida University,Engineering,Aeronautical Systems,Military,Colonel,US Marine Corps (Retired),2,383,0,0,"STS 61-B (Atlantis), STS-40 (Columbia)",,
Laurel B. Clark,1996,16,Deceased,1961,3/10/61,"Ames, IA",Female,University of Wisconsin-Madison,Zoology,Medicine,Military,Captain,US Navy,1,382,0,0,STS-107 (Columbia),37653,STS-107 (Columbia)
David M. Brown,1996,16,Deceased,1956,4/16/56,"Arlington, VA",Male,College of William & Mary; Eastern Virginia Medical School,Biology,Medicine,Military,Captain,US Navy,1,382,0,0,STS-107 (Columbia),37653,STS-107 (Columbia)
C. Gordon Fullerton,1969,7,Retired,1936,10/11/36,"Rochester, NY",Male,California Institute of Technology,Mechanical Engineering,Mechanical Engineering,Military,Colonel,US Air Force (Retired),2,382,0,0,"STS-3 (Columbia), STS 51-F (Challenger)",,
William C. McCool,1996,16,Deceased,1961,9/23/61,"San Diego, CA",Male,US Naval Academy; University of Maryland; US Naval Postgraduate School,Naval Sciences,Computer Science; Aeronautical Engineering,Military,Commander,US Navy,1,382,0,0,STS-107 (Columbia),37653,STS-107 (Columbia)
Fred W. Leslie,,,Retired,1951,12/19/51,"Ancon, Panama",Male,University of Texas; University of Oklahoma,Engineering Science,Meteorology,Civilian,,,1,381,0,0,STS-73 (Columbia),,
Albert Sacco Jr.,,,Retired,1949,5/3/49,"Boston, MA",Male,Northeastern University; MIT,Chemical Engineering,Chemical Engineering,Civilian,,,1,381,0,0,STS-73 (Columbia),,
James A. Pawelczyk,,,Retired,1960,9/20/60,"Buffalo, NY",Male,University of Rochester; Pennsylvania State University; University of North Texas,Biology & Psychology,Physiology; Biology,Civilian,,,1,381,0,0,STS-90 (Columbia),,
Jay Clark Buckey,,,Retired,1956,6/6/56,"New York, NY",Male,Cornell University,Electrical Engineering,Medicine,Civilian,,,1,381,0,0,STS-90 (Columbia),,
Dorothy M. Metcalf-Lindenberger,2004,19,Active,1975,5/2/75,"Colorado Springs, CO",Female,Whitman College,Geology,,Civilian,,,1,362,0,0,STS-131 (Discovery),,
James P. Dutton Jr. ,2004,19,Management,1968,11/20/68,"Eugene, OR",Male,US Air Force Academy; University of Washington,Astronautical Engineering,Aeronautics & Astronautics,Military,Colonel,US Air Force,1,362,0,0,STS-131 (Discovery),,
Richard M. Mullane,1978,8,Retired,1945,9/10/45,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute of Technology,Military Engineering,Aeronautical Engineering,Military,Colonel,US Air Force (Retired),3,356,0,0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-36 (Atlantis)",,
Sally K. Ride,1978,8,Deceased,1951,5/26/51,"Los Angeles, CA",Female,Stanford University,Physics; English,Physics,Civilian,,,2,343,0,0,"STS-7 (Challenger), STS 41-G (Challenger)",41113,
James A. McDivitt,1984,2,Retired,1929,6/10/29,"Chicago, IL",Male,University of Michigan,Astronautical Engineering,,Military,Brigadier General,US Air Force (Retired),2,338,0,0,"Gemini 4, Apollo 9",,
James D. van Hoften,1978,8,Retired,1944,6/11/44,"Fresno, CA",Male,University of California-Berkeley; Colorado State University,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,Civilian,,,2,338,4,22,"STS 41-C (Challenger), STS 51-I (Discovery)",,
James P. Bagian,1980,9,Retired,1952,2/22/52,"Philadelphia, PA",Male,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,Civilian,,,2,337,0,0,"STS-29 (Discovery), STS-40 (Columbia)",,
Martin J. Fettman,,,Retired,1956,12/31/56,"Brooklyn, NY",Male,Cornell University; Colorado State University,Animal Nutrition,Physiology,Civilian,,,1,336,0,0,STS-58 (Columbia),,
Dale A. Gardner,1978,8,Retired,1948,11/8/48,"Fairmont, MN",Male,University of Illinois,Engineering Physics,,Military,Captain,US Navy (Retired),2,336,2,12,"STS-8 (Challenger), STS 51-A (Discovery)",,
James C. Adamson,1984,10,Retired,1946,3/3/46,"Warsaw, NY",Male,US Military Academy; Princeton University,Engineering,Aerospace Engineering,Military,Colonel,US Army (Retired),2,334,0,0,"STS-28 (Columbia), STS-43 (Atlantis)",,
Charles J. Camarda,1996,16,Management,1952,5/8/52,"Queens, NY",Male,Polytechnic Institute of Brooklyn; George Washington University; Virginia Polytechnic Institute,Aerospace Engineering,Engineering Science; Aerospace Engineering,Civilian,,,1,333,0,0,STS-114 (Discovery),,
Jose M. Hernandez,2004,19,Retired,1962,8/7/62,"French Camp, CA",Male,University of the Pacific; University of California-Santa Barbara,Electrical Engineering,Electrical & Computer Engineering,Civilian,,,1,332,0,0,STS-128 (Discovery),,
Lawrence J. Delucas,,,Retired,1950,7/11/50,"Syracuse, NY",Male,University of Alabama at Birmingham,Chemistry; Physiological Optics,Chemistry; Biochemistry; Optometry,Civilian,,,1,331,0,0,STS-50 (Columbia),,
John B. Herrington,1996,16,Retired,1958,9/14/58,"Wetumka, OK",Male,University of Colorado; US Naval Postgraduate School,Applied Mathematics,Aeronautical Engineering,Military,Commander,US Navy (Retired),1,330,3,20,STS-113 (Endeavor),,
Kenneth S. Reightler Jr. ,1987,12,Retired,1951,3/24/51,"Patuxent River, MD",Male,US Naval Academy; US Naval Postgraduate School; University of Southern California,Aerospace Engineering,Aeronautical Engineering; Systems Management,Military,Captain,US Navy (Retired),2,327,0,0,"STS-48 (Discovery), STS-60 (Discovery)",,
Guy S. Gardner,1980,9,Retired,1948,1/6/48,"Alta Vista, VA",Male,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Military,Colonel,US Air Force (Retired),2,320,0,0,"STS-27 (Atlantis), STS-35 (Columbia)",,
John M. Fabian,1978,8,Retired,1939,1/28/39,"Goosecreek, TX",Male,Washington State University; US Air Force Institute of Technology; University of Washington,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Military,Colonel,US Air Force (Retired),2,316,0,0,"STS-7 (Challenger), STS 51-G (Discovery)",,
William E. Thornton,1967,6,Retired,1929,4/14/29,"Faison, NC",Male,University of North Carolina,Physics,Medicine,Civilian,,,2,315,0,0,"STS-8 (Challenger), STS 51-B (Challenger)",,
