Name,Astronaut Year,Group,Status,Birth Year,Birth Date,Birth Place,Gender,Alma Mater,Undergraduate Major,Graduate Major,Occupation Field,Military Rank,Military Branch,Space Flights,Space Flight (hr),Space Walks,Space Walks (hr),Missions,Death Date,Death Mission
Richard F. Gordon Jr. ,1963,3,Retired,1929,10/5/29,"Seattle, WA",Male,University of Washington,Chemistry,,Military,Captain,US Navy (Retired),2,315,1,0.5,"Gemini 11, Apollo 12",,
Joseph P. Allen,1967,6,Retired,1937,6/27/37,"Crawsfordsville, IN",Male,DePauw University; Yale University,Mathematics & Physics,Physics,Civilian,,,2,313,2,12,"ST-5 (Columbia), STS 51-A (Discovery)",,
Bruce McCandless II ,1966,5,Retired,1937,6/8/37,"Boston, MA",Male,US Naval Academy; Stanford University; University of Houston-Clear Lake,,Electrical Engineering; Business Administration,Military,Captain,US Navy (Retired),2,312,2,12,"STS 41-B (Challenger), STS-31 (Discovery)",,
Bruce E. Melnick,1987,12,Retired,1949,12/5/49,"New York, NY",Male,US Coast Guard Academy; West Florida University,Engineering,Aeronautical Systems,Military,Commander,US Coast Guard (Retired),2,311,0,0,"STS-41 (Discovery), STS-49 (Endeavor)",,
K. Megan McArthur,2000,18,Active,1971,8/30/71,"Honolulu, HI",Female,University of California-Los Angeles; University of California-San Diego,Aerospace Engineering,Oceanography,Civilian,,,1,309,0,0,STS-125 (Atlantis),,
Gregory C. Johnson,1998,17,Management,1954,7/30/54,"Seattle, WA",Male,University of Washington,Aerospace Engineering,,Military,Captain,US Navy (Retired),1,309,0,0,STS-125 (Atlantis),,
Joan E. Higginbotham,1996,16,Retired,1964,8/3/64,"Chicago, IL",Female,Southern Illinois University-Carbondale; Florida Institute of Technology,Electrical Engineering,Business Management; Space Systems,Civilian,,,1,308,0,0,STS-116 (Discovery),,
William A. Oefelein,1998,17,Retired,1965,3/29/65,"Ft. Belvoir, VA",Male,Oregon State University; University of Tennessee,Electrical Engineering,Aviation Systems,Military,Commander,US Navy (Retired),1,308,0,0,STS-116 (Discovery),,
Paul W. Richards,1996,16,Management,1964,5/20/64,"Scranton, PA",Male,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,Civilian,,,1,307,1,6,STS-102 (Discovery),,
Richard R. Arnold II ,2004,19,Active,1963,11/26/63,"Cheverly, MD",Male,Frostburg State University; University of Maryland,Accounting,Environmental Science,Civilian,,,1,307,2,12,STS-119 (Discovery),,
Lisa M. Nowak,1996,16,Retired,1963,5/10/63,"Washington, DC",Female,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),1,306,0,0,STS-121 (Discovery),,
Stanley G. Love,1998,17,Management,1965,6/8/65,"San Diego, CA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Civilian,,,1,306,2,15,STS-122 (Atlantis),,
Barbara R. Morgan,1998,17,Retired,1951,11/28/51,"Fresno, CA",Female,Stanford University,Human Biology,,Civilian,,,1,305,0,0,STS-118 (Endeavor),,
Ronald E. Evans Jr. ,1966,5,Deceased,1933,11/10/33,"St. Francis, KS",Male,University of Kansas; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Military,Captain,US Navy (Retired),1,301,1,1,Apollo 17,32969,
Harrison H. Schmitt,1965,4,Retired,1935,7/3/35,"Santa Rita, NM",Male,California Institute of Technology; Harvard University,Geology,Geology,Civilian,,,1,301,3,22,Apollo 17,,
Walter M. Schirra Jr. ,1959,1,Deceased,1923,3/12/23,"Hackensack, NJ",Male,US Naval Academy,Naval Sciences,,Military,Captain,US Navy (Retired),3,295,0,0,"Mercury 8, Gemini 6, Apollo 7",39204,
Alfred M. Worden,1966,5,Retired,1932,2/7/32,"Jackson, MI",Male,US Military Academy; University of Michigan,Military Science,Aeronautical & Astronautical Engineering,Military,Colonel,US Air Force (Retired),1,295,1,0.5,Apollo 15,,
James B. Irwin,1966,5,Deceased,1930,3/17/30,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Military,Colonel,US Air Force (Retired),1,295,3,20,Apollo 15,33458,
Robert F. Overmyer,1969,7,Deceased,1936,7/14/36,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate School,Physics,Aeronautics,Military,Colonel,US Marine Corps (Retired),2,290,0,0,"STS-5 (Columbia), STS 51-B (Challenger)",35146,
Buzz Aldrin,1963,3,Retired,1930,1/20/30,"Montclair, NJ",Male,US Military Academy; MIT,Mechanical Engineering,Astronautics,Military,Colonel,US Air Force (Retired),2,289,2,8,"Gemini 12, Apollo 11",,
Robert L. Stewart,1978,8,Retired,1942,8/13/42,"Washington, DC",Male,University of Southern Mississippi; University of Texas-Arlington,Mathematics,Aerospace Engineering,Military,Brigadier General,US Army (Retired),2,289,2,12,"STS 41-B (Challenger), STS 51-J (Atlantis)",,
Donald E. Williams,1978,8,Retired,1958,2/13/58,"Lafayette, IN",Male,Purdue University,Mechanical Engineering,,Military,Captain,US Navy (Retired),2,287,0,0,"STS 51-D (Discovery), STS-34 (Atlantis)",,
Michael Collins,1963,3,Retired,1930,10/31/30,"Rome, Italy",Male,US Military Academy,,,Civilian,,US Air Force Reserves,2,266,1,1,"Gemini 10, Apollo 11",,
Charles M. Duke Jr. ,1966,5,Retired,1935,10/3/35,"Charlotte, NC",Male,US Naval Academy; MIT,Naval Sciences,Aeronautics,Military,Brigadier General,US Air Force (Retired),1,265,3,20,Apollo 16,,
Mary L. Cleave,1980,9,Retired,1947,2/5/47,"Southampton, NY",Female,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,Civilian,,,2,262,0,0,"STS 61-B (Atlantis), STS-30 (Atlantis)",,
Duane G. Carey,1996,16,Retired,1957,4/30/57,"St. Paul, MN",Male,University of Minnesota-Minneapolis,Aerospace Engineering & Mechanics,Aerospace Engineering,Military,Lieutenant Colonel,US Air Force (Retired),1,262,0,0,STS-109 (Columbia),,
Donn F. Eisele,1963,3,Deceased,1930,5/23/30,"Columbus, OH",Male,US Naval Academy; US Air Force Institute of Technology,Astronautics,Astronautics,Military,Colonel,US Air Force (Retired),1,260,0,0,Apollo 7,32113,
Walter Cunningham,1963,3,Retired,1932,3/16/32,"Creston, IA",Male,University of California-Los Angeles,Physics,Physics,Military,Colonel,US Marine Corps Reserves,1,260,0,0,Apollo 7,,
Randolph J. Bresnik,2004,19,Active,1967,9/11/67,"Fort Knox, KY",Male,The Citadel; University of Tennessee-Knoxville,Mathematics,Aviation Systems,Military,Colonel,US Marine Corps,1,259,2,12,STS-129 (Atlantis),,
Robert L. Satcher Jr. ,2004,19,Retired,1965,9/22/65,"Hampton, VA",Male,MIT; Harvard University,Chemical Engineering,Chemical Engineering; Medicine,Civilian,,,1,259,2,12,STS-129 (Atlantis),,
Lee M. Morin,1996,16,Management,1952,9/9/52,"Manchester, NH",Male,University of New Hampshire; University of Alabama-Birmingham; New York University,Mathematical & Electrical Science,Public Health; Biochemistry; Medicine; Microbiology,Military,Captain,US Navy,1,259,2,14,STS-110 (Atlantis),,
Mark N. Brown,1984,10,Retired,1951,11/18/51,"Valparaiso, IN",Male,Purdue University; Air Force Institute of Technology,Aeronautical & Astronautical Engineering,Astronautical Engineering,Military,Colonel,US Air Force (Retired),2,249,0,0,"STS 28 (Columbia), STS-48 (Discovery)",,
Russell L. Schweickart,1963,3,Retired,1935,10/25/35,"Neptune, NJ",Male,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,Civilian,,,1,241,1,1,Apollo 9,,
Robert C. Springer,1980,9,Retired,1942,5/21/42,"St. Louis, MO",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,Military,Colonel,US Marine Corps (Retired),2,237,0,0,"STS-29 (Discovery), STS-38 (Atlantis)",,
L. Gordon Cooper Jr. ,1959,1,Deceased,1927,3/6/27,"Shawnee, OK",Male,Air Force Institute of Technology,Aeronautical Engineering,,Military,Colonel,US Air Force (Retired),2,225,0,0,"Mercury 9, Gemini 5",38264,
Joe H. Engle,1966,5,Retired,1932,8/26/32,"Dickinson, KS",Male,University of Kansas,Aeronautical Engineering,,Military,Major General,US Air Force (Retired),2,224,0,0,"STS-2 (Columbia), STS 51-I (Discovery)",,
John H. Glenn Jr. ,1959,1,Retired,1921,7/18/21,"Cambridge, OH",Male,Muskingum College,Engineering,,Military,Colonel,US Marine Corps (Retired),2,218,0,0,"Mercury 6, STS-95 (Discovery)",,
F. Andrew Gaffney,,,Retired,1946,6/9/46,"Carlsbad, NM",Male,University of California-Berkeley; University of New Mexico,Psychology,Medicine,Civilian,,,1,218,0,0,STS-40 (Columbia),,
Millie Hughes-Fulford,,,Retired,1945,12/21/45,"Mineral Wells, TX",Female,Tarleton State University; Texas Woman’s University,Chemistry & Biology,,Civilian,,,1,218,0,0,STS-40 (Columbia),,
Donald K. Slayton,1959,1,Deceased,1924,3/1/24,"Sparta, WI",Male,University of Minnesota,Aeronautical Engineering,,Military,Major,US Air Force Reserves,1,217,0,0,Apollo-Soyuz Test Project,34133,
Stuart A. Roosa,1966,5,Deceased,1933,8/16/33,"Durango, CO",Male,University of Colorado,Aeronautical Engineering,,Military,Colonel,US Air Force (Retired),1,216,0,0,Apollo 14,34680,
Alan B. Shepard Jr. ,1959,1,Deceased,1923,11/18/23,"East Derry, NH",Male,US Naval Academy,Naval Sciences,,Military,Rear Admiral,US Navy (Retired),2,216,2,9,"Mercury 3, Apollo 14",35997,
Edgar D. Mitchell,1966,5,Retired,1930,9/17/30,"Hereford, TX",Male,Carnegie-Mellon University; US Naval Postgraduate School; MIT,Industrial Management,Aeronautical Engineering; Aeronautics & Astronautics,Military,Captain,US Navy (Retired),1,216,2,9,Apollo 14,,
Joe F. Edwards Jr. ,1995,15,Retired,1958,2/3/58,"Richmond, VA",Male,US Naval Academy; University of Tennessee-Knoxville,Aerospace Engineering,Aviation Systems,Military,Commander,US Navy (Retired),1,211,0,0,STS-89 (Endeavor),,
Neil A. Armstrong,1962,2,Deceased,1930,8/5/30,"Wapakoneta, OH",Male,Purdue University; University of Southern California,Aeronautical Engineering,Aerospace Engineering,Civilian,,,2,205,1,2,"Gemini 8, Apollo 11",41146,
Richard H. Truly,1969,7,Retired,1937,11/12/37,"Fayette, MS",Male,Georgia Institute of Technology,Aeronautical Engineering,,Military,Vice Admiral,US Navy (Retired),2,199,0,0,"STS-2 (Columbia), STS-8 (Challenger)",,
Jon A. McBride,1978,8,Retired,1943,8/14/43,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,,Military,Captain,US Navy (Retired),1,197,0,0,STS 41-G (Challenger),,
Paul D. Scully-Power,,,Retired,1944,5/28/44,"Sydney, Australia",Male,University of Sydney,Applied Mathematics,,Civilian,,,1,197,0,0,STS 41-G (Challenger),,
Ronald E. McNair,1978,8,Deceased,1950,10/21/50,"Lake City, SC",Male,North Carolina A&T State College; MIT,Physics,Physics,Civilian,,,2,191,0,0,"STS 41-B (Challenger), STS 51-L (Challenger)",31440,STS 51-L (Challenger)
Anna L. Fisher,1978,8,Management,1949,8/24/49,"New York, NY",Female,University of California-Los Angeles,Chemistry,Chemistry; Medicine,Civilian,,,1,191,0,0,STS 51-A (Discovery),,
John-David F. Bartoe,,,Retired,1944,11/17/44,"Abington, PA",Male,Lehigh University; Georgetown University,Physics,Physics,Civilian,,,1,190,0,0,STS 51-F (Challenger),,
Roy D. Bridges Jr. ,1980,9,Retired,1943,7/19/43,"Atlanta, GA",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Military,Major General,US Air Force (Retired),1,190,0,0,STS 51-F (Challenger),,
Karl G. Henize,1967,6,Deceased,1926,10/17/26,"Cincinnati, OH",Male,University of Virginia; University of Michigan,Mathematics,Astronomy,Civilian,,,1,190,0,0,STS 51-F (Challenger),34247,
Mae C. Jemison,1987,12,Retired,1956,10/17/56,"Decatur, AL",Female,Stanford University; Cornell University,Chemical Engineering,Medicine,Civilian,,,1,190,0,0,STS-47 (Endeavor),,
Anthony W. England,1967,6,Retired,1942,5/15/42,"Indianapolis, IN",Male,MIT,Geology,Geology; Geophysics,Civilian,,,1,190,0,0,STS 51-F (Challenger),,
Loren W. Acton,,,Retired,1936,3/7/36,"Lewiston, MT",Male,Montana State University; University of Colorado,Engineering Physics,Solar Physics,Civilian,,,1,190,0,0,STS 51-F (Challenger),,
William F. Fisher,1980,9,Retired,1946,4/1/46,"Dallas, TX",Male,Stanford University; University of Houston; University of Florida,,Engineering; Medicine,Civilian,,,1,170,2,12,STS 51-I (Discovery),,
Taylor G. Wang,,,Retired,1940,6/16/40,"Jiangxi, China",Male,University of California at Los Angeles,Physics,Physics,Civilian,,,1,168,0,0,STS 51-B (Challenger),,
Don L. Lind,1966,5,Retired,1930,5/18/30,"Midvale, UT",Male,University of Utah; University of California-Berkley,Physics,Nuclear Physics,Civilian,,,1,168,0,0,STS 51-B (Challenger),,
Lodewijk van den Berg,,,Retired,1932,3/24/32,"Sluiskil, Netherlands",Male,Delft University of Technology; University of Delaware,Chemical Engineering,Applied Science,Civilian,,,1,168,0,0,STS 51-B (Challenger),,
Francis R. Scobee,1978,8,Deceased,1939,5/19/39,"Cle Elum, WA",Male,University of Arizona,Aerospace Engineering,,Military,Major,US Air Force (Retired),2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)",31440,STS 51-L (Challenger)
Terry J. Hart,1978,8,Retired,1946,10/27/46,"Pittsburgh, PA",Male,Lehigh University; MIT; Rutgers University,Mechanical Engineering,Mechanical Engineering; Electrical Engineering,Civilian,,,1,167,0,0,STS 41-C (Challenger),,
Jake Garn,,,Retired,1932,10/12/32,Richfield. UT,Male,University of Utah,Business Finance,,Civilian,,,1,167,0,0,STS 51-D (Discovery),,
S. David Griggs,1978,8,Deceased,1939,9/7/39,"Portland, OR",Male,US Naval Academy; George Washington University,,Business Administration,Civilian,,,1,167,1,3,STS 51-D (Discovery),32676,
Thomas J. Hennen,,,Retired,1952,8/17/52,"Albany, GA",Male,,,,Military,Chief Warrant Officer,US Army (Retired),1,166,0,0,STS-44 (Atlantis),,
Sherwood C. Spring,1980,9,Retired,1944,9/23/44,"Hartford, CT",Male,US Military Academy; University of Arizona,Engineering,Aerospace Engineering,Military,Colonel,US Army (Retired),1,165,2,12,STS 61-B (Atlantis),,
William A. Anders,1963,3,Retired,1933,10/17/33,Hong Kong,Male,US Naval Academy; Air Force Institute of Technology,Nuclear Engineering,Nuclear Engineering,Military,Major General,US Air Force Reserves (Retired),1,147,0,0,Apollo 8,,
Bill Nelson,,,Retired,1942,9/29/42,"Miami, FL",Male,Yale University; University of Virginia,,Law,Military,Captain,US Army (Retired),1,146,0,0,STS 61-C (Columbia),,
Robert Cenker,,,Retired,1948,11/5/48,"Uniontown, PA",Male,Pennsylvania State University; Rutgers University,Aerospace Engineering,Aerospace Engineering; Electrical Engineering,Civilian,,,1,146,0,0,STS 61-C (Columbia),,
Judith A. Resnik,1978,8,Deceased,1949,4/5/49,"Akron, OH",Female,Carnegie-Mellon University; University of Maryland,Electrical Engineering,Electrical Engineering,Civilian,,,2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)",31440,STS 51-L (Challenger)
Fred W. Haise Jr. ,1966,5,Retired,1933,11/14/33,"Biloxi, MS",Male,University of Oklahoma,Aeronautical Engineering,,Civilian,,,1,142,0,0,Apollo 13 ,,
John L. Swigert Jr. ,1966,5,Deceased,1931,8/30/31,"Denver, CO",Male,University of Colorado; Rensselaer Polytechnic Institute; University of Hartford,Mechanical Engineering,Aerospace Science; Business Administration,Civilian,,,1,142,0,0,Apollo 13,30312,
William B. Lenoir,1967,6,Deceased,1939,3/14/39,"Miami, FL",Male,MIT,Electrical Engineering,Electrical Engineering,Civilian,,,1,122,0,0,STS-5 (Columbia),41147,
Manley Lanier Carter Jr. ,1984,10,Deceased,1947,8/15/47,"Macon, GA",Male,Emory University,Chemistry,Medicine,Military,Captain,US Navy,1,120,0,0,STS-33 (Discovery),33333,
Donald H. Peterson,1969,7,Retired,1933,10/22/33,"Winona, MS",Male,US Military Academy; US Air Force Institute of Technology,,Nuclear Engineering,Military,Colonel,US Air Force (Retired),1,120,1,4,STS-6 (Challenger),,
Michael J. McCulley,1984,10,Retired,1943,8/4/43,"San Diego, CA",Male,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Military,Captain,US Navy (Retired),1,119,0,0,STS-34 (Atlantis),,
William A. Pailes,,,Retired,1952,6/26/52,"Hackensack, NJ",Male,US Air Force Academy; Texas A&M University,Computer Science,Computer Science,Military,Colonel,US Air Force (Retired),1,97,0,0,STS 51-J (Atlantis),,
Edward H. White II ,1962,2,Deceased,1930,11/14/30,"San Antonio, TX",Male,US Military Academy; University of Michigan,,Aeronautical Engineering,Military,Lieutenant Colonel,US Air Force,2,97,1,0.5,"Gemini 4, Apollo 1",24499,Apollo 1
Ellison S. Onizuka,1978,8,Deceased,1946,6/24/46,"Kealakekua, HI",Male,University of Colorado,Aerospace Engineering,Aerospace Engineering,Military,Lieutenant Colonel,US Air Force,2,73,0,0,"STS 51-C (Discovery), STS 51-L (Challenger)",31440,STS 51-L (Challenger)
Gary E. Payton,,,Retired,1948,6/20/48,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Military,Major,US Air Force,1,73,0,0,STS 51-C (Discovery),,
Virgil I. Grissom,1959,1,Deceased,1926,4/3/26,"Mitchell, IN",Male,Purdue University,Mechanical Engineering,,Military,Lieutenant Colonel,US Air Force,2,5,0,0,"Mercury 4, Gemini 3, Apollo 1",24499,Apollo 1
M. Scott Carpenter,1959,1,Retired,1925,5/1/25,"Boulder, CO",Male,University of Colorado,Aeronautical Engineering,,Military,Commander,US Navy (Retired),1,4,0,0,Mercury 7,,
Scott D. Tingle,2009,20,Active,1965,7/19/65,"Attleboro, MA",Male,Southeastern Massachusetts University; Purdue University,Mechanical Engineering,Mechanical Engineering,Military,Commander,US Navy,0,0,0,0,,,
Michael J. Smith,1980,9,Deceased,1945,4/30/45,"Beaufort, NC",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Military,Captain,US Navy,1,0,0,0,STS 51-L (Challenger),31440,STS 51-L (Challenger)
Christopher J. Loria,1996,16,Retired,1960,7/9/60,"Belmont, MA",Male,US Naval Academy; Harvard University,Engineering,Public Administration,Military,Colonel,US Marine Corps (Retired),0,0,0,0,,,
S. Christa McAuliffe,,,Deceased,1948,9/2/48,"Boston, MA",Female,Framingham State College; Bowie State College,Education,Education,Civilian,,,1,0,0,0,STS 51-L (Challenger),31440,STS 51-L (Challenger)
Brian T. O'Leary,1967,6,Deceased,1940,1/27/40,"Boston, MA",Male,Williams College; Georgetown University; University of California-Berkeley,Physics,Astronomy,Civilian,,,0,0,0,0,,40752,
Fernando Caldeiro,1996,16,Deceased,1958,6/12/58,"Buenos Aires, Argentina",Male,University of Arizona; University of Central Florida,Mechanical Engineering,Engineering Management,Civilian,,,0,0,0,0,,40089,
John A. Llewellyn,1967,6,Retired,1933,4/22/33,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,Civilian,,,0,0,0,0,,,
Neil W. Woodward III ,1998,17,Retired,1962,7/26/62,"Chicago, IL",Male,MIT; University of Texas-Austin; George Washington University,Physics,Physics; Business Management,Military,Commander,US Navy,0,0,0,0,,,
Donald L. Holmquest,1967,6,Retired,1939,4/7/39,"Dallas, TX",Male,Southern Methodist University; Baylor University; University of Houston,Electrical Engineering,Physiology; Medicine; Law,Civilian,,,0,0,0,0,,,
Elliot M. See Jr. ,1962,2,Deceased,1927,7/23/27,"Dallas, TX",Male,US Merchant Marine Academy; University of California-Los Angeles,,Engineering,Civilian,,,0,0,0,0,,24166,
Charles A. Bassett II ,1963,3,Deceased,1931,12/30/31,"Dayton, OH",Male,Texas Technological College,Electrical Engineering,,Military,Captain,US Air Force,0,0,0,0,,24166,
Gregory B. Jarvis,,,Deceased,1944,8/24/44,"Detroit, MI",Male,State University of New York at Buffalo; Northeastern University,Electrical Engineering,Electrical Engineering,Civilian,,,1,0,0,0,STS 51-L (Challenger),31440,STS 51-L (Challenger)
Mark T. Vande Hei,2009,20,Active,1966,11/10/66,"Falls Church, VA",Male,Saint John’s University; Stanford University,Physics,Applied Physics,Military,Colonel,US Army,0,0,0,0,,,
Stephen D. Thorne,1985,11,Deceased,1953,2/11/53,"Frankfurt, West Germany",Male,US Naval Academy,Engineering,,Military,Lieutenant Commander,US Navy,0,0,0,0,,31556,
Roger B. Chaffee,1963,3,Deceased,1935,2/15/35,"Grand Rapids, MI",Male,Purdue University,Aeronautical Engineering,,Military,Lieutenant Commander,US Navy,1,0,0,0,Apollo 1,24499,Apollo 1
Theodore C. Freeman,1963,3,Deceased,1930,2/18/30,"Haversford, PA",Male,US Naval Academy; University of Michigan,,Aeronautical Engineering,Military,Captain,US Air Force,0,0,0,0,,23681,
Patricia Hilliard Robertson,1998,17,Deceased,1963,3/12/63,"Indiana, PA",Female,Indiana University of Pennsylvania; Medical College of Pennsylvania,Biology,Medicine,Civilian,,,0,0,0,0,,37035,
Serena M. Aunon,2009,20,Active,1976,4/9/76,"Indianapolis, IN",Female,George Washington University; University of Texas,Electrical Engineering,Medicine,Civilian,,,0,0,0,0,,,
F. Curtis Michel,1965,4,Retired,1934,6/5/34,"LaCrosse, WI",Male,California Institute of Technology,Physics,Physics,Civilian,,,0,0,0,0,,,
Jack D. Fischer,2009,20,Active,1974,1/23/74,"Louisville, CO",Male,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,Civilian,,,0,0,0,0,,,
Philip K. Chapman,1967,6,Retired,1935,3/5/35,"Melbourne, Australia",Male,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,Civilian,,,0,0,0,0,,,
John S. Bull,1966,5,Deceased,1934,9/25/34,"Memphis, TN",Male,Rice University; Stanford University,Mechanical Engineering,Aeronautical Engineering,Civilian,,,0,0,0,0,,39671,
Clifton C. Williams Jr. ,1963,3,Deceased,1932,9/26/32,"Mobile, AL",Male,Auburn University,Mechanical Engineering,,Military,Major,US Marine Corps,0,0,0,0,,24750,
Duane E. Graveline,1965,4,Retired,1931,3/2/31,"Newport, VT",Male,University of Vermont; Johns Hopkins University,,Public Health; Medicine,Civilian,,,0,0,0,0,,,
Edward G. Givens Jr. ,1966,5,Deceased,1930,1/5/30,"Quanah, TX",Male,US Naval Academy,Naval Sciences,,Military,Major,US Air Force,0,0,0,0,,24629,
Jeanette J. Epps,2009,20,Active,1970,11/3/70,"Syracuse, NY",Female,LeMoyne College; University of Maryland,Physics,Aerospace Engineering,Civilian,,,0,0,0,0,,,
Yvonne D. Cagle,1996,16,Management,1959,4/24/59,"West Point, NY",Female,San Francisco State University,Biochemistry,,Military,Colonel,US Air Force,0,0,0,0,,,